# ============================================
# 核心依赖 - Phase 1
# ============================================

# 数据获取
ccxt==4.2.75                  # 交易所 API 统一接口

# 数据处理
pandas==2.2.3                 # 数据分析（2.2.3 起提供 Python 3.13 预编译 wheel）
numpy==2.1.3                  # 数值计算（1.26.x 不支持 Python 3.13，需升至 2.x）

# 数据库
psycopg2-binary==2.9.12       # PostgreSQL 驱动（2.9.12 已提供 Python 3.13/3.14 预编译 wheel）
redis==5.0.1                  # Redis 客户端
sqlalchemy>=2.0.30            # ORM（2.0.30+ 修复 Python 3.13 兼容性）
alembic==1.13.1              # 数据库迁移

# ============================================
# 工具库
# ============================================

# 环境变量
python-dotenv==1.0.0          # .env 文件支持

# 日期时间
python-dateutil==2.8.2        # 日期处理
pytz==2024.1                  # 时区支持

# 日志
loguru==0.7.2                 # 更好的日志库

# ============================================
# 开发工具
# ============================================

# 代码格式化
black==24.1.1                 # 代码格式化
isort==5.13.2                 # 导入排序

# 代码检查
flake8==7.0.0                 # 代码检查
pylint==3.0.3                 # 更严格的检查
mypy==1.8.0                   # 类型检查

# 测试
pytest==8.0.0                 # 测试框架
pytest-cov==4.1.0             # 覆盖率
pytest-asyncio==0.23.3        # 异步测试
pytest-mock==3.12.0           # Mock 工具

# ============================================
# Phase 2+ 依赖（暂时注释，需要时取消注释）
# ============================================

# # 回测和可视化
# matplotlib==3.8.2           # 绘图
# plotly==5.18.0              # 交互式图表
# seaborn==0.13.1             # 统计图表

# # 技术指标
# ta-lib==0.4.28              # 技术指标库（需要编译）
# pandas-ta==0.3.14b          # 纯 Python 技术指标

# ============================================
# Web 框架（Phase 6：前端 API 后端，src/api）
# ============================================

fastapi==0.133.1              # API 框架
uvicorn==0.41.0               # ASGI 服务器
websockets==12.0              # Binance WS 实时行情
slowapi>=0.1.9               # API 速率限制

# ============================================
# 监控面板（暂时注释）
# ============================================

# streamlit==1.30.0           # 监控面板

# # 监控
# prometheus-client==0.19.0   # Prometheus 客户端

# ============================================
# Phase 5+ 依赖（暂时注释）
# ============================================

# AI/ML
openai>=1.10.0                 # OpenAI API (策略进化 LLM 解读)
anthropic>=0.8.1               # Anthropic API (策略进化 LLM 解读)

# ============================================
# 注意事项
# ============================================
# 1. 所有版本已固定，确保团队环境一致
# 2. Phase 1 只安装必需依赖，减少环境复杂度
# 3. 后续 Phase 再逐步添加依赖
# 4. ta-lib 需要手动编译，建议用 pandas-ta 代替
